"user_id,""province"",""gdo"",""month"",""orders"""
"0000002093,""VR"",""12"",""2019-01"",""1"""
"0000002101,""VR"",""0"",""2017-10"",""2"""
"0000002104,""VR"",""0"",""2015-10"",""1"""
"0000002109,""VR"",""4"",""2018-04"",""1"""
"0000002111,""VR"",""0"",""2015-11"",""1"""
"0000002125,""VI"",""0"",""2015-06"",""1"""
"0000002125,""VI"",""0"",""2015-07"",""1"""
"0000002137,""VR"",""0"",""2016-03"",""1"""
"0000002159,""VR"",""0"",""2017-04"",""1"""
"0000002174,""VR"",""0"",""2017-10"",""3"""
"0000002174,""VR"",""4"",""2018-01"",""1"""
"0000002174,""VR"",""4"",""2017-11"",""4"""
"0000002174,""VR"",""4"",""2017-12"",""2"""
"0000002174,""VR"",""4"",""2018-03"",""1"""
"0000002181,""VR"",""4"",""2019-01"",""1"""
"0000002189,""VR"",""0"",""2015-10"",""1"""
"0000002200,""BS"",""0"",""2016-02"",""2"""
"0000002206,""BS"",""0"",""2016-07"",""1"""
"0000002229,""BS"",""0"",""2018-07"",""1"""
"0000002229,""BS"",""4"",""2018-06"",""1"""
"0000002229,""BS"",""4"",""2018-04"",""1"""
"0000002287,""VR"",""0"",""2015-07"",""1"""
"0000002287,""VR"",""0"",""2015-12"",""1"""
"0000002289,""VI"",""0"",""2016-10"",""1"""
"0000002289,""VI"",""0"",""2016-05"",""1"""
"0000002289,""VI"",""0"",""2016-02"",""1"""
"0000002289,""VI"",""0"",""2016-04"",""1"""
"0000002289,""VI"",""0"",""2015-11"",""1"""
"0000002289,""VI"",""0"",""2016-08"",""1"""
"0000002289,""VI"",""0"",""2016-03"",""1"""
"0000002289,""VI"",""0"",""2015-12"",""1"""
"0000002289,""VI"",""0"",""2016-01"",""3"""
"0000002309,""VI"",""0"",""2016-03"",""1"""
"0000002314,""VI"",""0"",""2018-02"",""1"""
"0000002314,""VI"",""0"",""2017-11"",""1"""
"0000002314,""VI"",""0"",""2017-03"",""1"""
"0000002316,""VI"",""0"",""2016-07"",""1"""
"0000002331,""VI"",""0"",""2015-12"",""1"""
"0000002353,""VI"",""0"",""2016-03"",""1"""
"0000002358,""VI"",""0"",""2016-01"",""1"""
"0000002362,""VR"",""0"",""2017-06"",""2"""
"0000002377,""VI"",""0"",""2016-05"",""1"""
"0000002400,""BS"",""0"",""2017-01"",""1"""
"0000002400,""BS"",""0"",""2016-02"",""1"""
"0000002400,""BS"",""0"",""2016-01"",""4"""
"0000002400,""BS"",""0"",""2016-03"",""1"""
"0000002400,""BS"",""0"",""2015-12"",""1"""
"0000002404,""VI"",""0"",""2015-09"",""1"""
"0000002478,""VI"",""0"",""2016-01"",""1"""
"0000002488,""VI"",""0"",""2018-06"",""3"""
"0000002488,""VI"",""8"",""2018-08"",""2"""
"0000002488,""VI"",""8"",""2019-02"",""3"""
"0000002488,""VI"",""8"",""2018-10"",""1"""
"0000002488,""VI"",""8"",""2018-12"",""5"""
"0000002488,""VI"",""8"",""2018-09"",""1"""
"0000002488,""VI"",""8"",""2018-11"",""1"""
"0000002488,""VI"",""8"",""2019-01"",""3"""
"0000002488,""VI"",""92"",""2019-01"",""2"""
"0000002511,""PD"",""0"",""2016-10"",""2"""
"0000002511,""VI"",""0"",""2015-10"",""1"""
"0000002511,""PD"",""0"",""2016-03"",""1"""
"0000002511,""VI"",""0"",""2015-06"",""1"""
"0000002511,""VI"",""0"",""2015-11"",""1"""
"0000002511,""VI"",""0"",""2015-07"",""3"""
"0000002511,""VI"",""0"",""2015-08"",""1"""
"0000002511,""PD"",""0"",""2016-08"",""1"""
"0000002511,""VI"",""0"",""2015-09"",""2"""
"0000002511,""PD"",""0"",""2016-06"",""2"""
"0000002511,""PD"",""0"",""2015-08"",""1"""
"0000002511,""PD"",""0"",""2016-02"",""1"""
"0000002511,""VI"",""0"",""2015-12"",""4"""
"0000002511,""PD"",""0"",""2016-05"",""2"""
"0000002511,""PD"",""0"",""2016-12"",""1"""
"0000002511,""PD"",""0"",""2016-09"",""2"""
"0000002511,""PD"",""0"",""2016-04"",""1"""
"0000002531,""VI"",""0"",""2015-07"",""1"""
"0000002595,""PD"",""0"",""2016-10"",""1"""
"0000002595,""PD"",""0"",""2016-11"",""1"""
"0000002595,""PD"",""0"",""2016-09"",""1"""
"0000002595,""PD"",""0"",""2016-07"",""1"""
"0000002599,""VI"",""0"",""2015-11"",""1"""
"0000002603,""MN"",""0"",""2016-02"",""1"""
"0000002605,""VR"",""0"",""2016-07"",""1"""
"0000002606,""VI"",""0"",""2016-02"",""1"""
"0000002611,""VI"",""0"",""2016-02"",""1"""
"0000002611,""VI"",""0"",""2015-09"",""1"""
"0000002611,""VI"",""0"",""2016-05"",""2"""
"0000002611,""VI"",""0"",""2015-07"",""1"""
"0000002617,""BS"",""11"",""2018-08"",""1"""
"0000002622,""MI"",""0"",""2018-06"",""3"""
"0000002624,""BS"",""0"",""2016-04"",""1"""
"0000002638,""VI"",""8"",""2018-10"",""3"""
"0000002638,""VI"",""8"",""2019-02"",""4"""
"0000002638,""VI"",""8"",""2018-11"",""3"""
"0000002638,""VI"",""8"",""2019-01"",""5"""
"0000002638,""VI"",""8"",""2018-08"",""2"""
"0000002638,""VI"",""8"",""2018-12"",""3"""
"0000002638,""VI"",""8"",""2018-09"",""4"""
"0000002640,""VR"",""4"",""2018-01"",""1"""
"0000002656,""BS"",""0"",""2016-02"",""1"""
"0000002662,""BS"",""0"",""2017-02"",""2"""
"0000002662,""BS"",""0"",""2016-02"",""3"""
"0000002662,""BS"",""0"",""2015-12"",""4"""
"0000002662,""BS"",""0"",""2016-08"",""2"""
"0000002662,""BS"",""0"",""2017-05"",""4"""
"0000002662,""BS"",""0"",""2016-09"",""3"""
"0000002662,""BS"",""0"",""2017-06"",""1"""
"0000002662,""BS"",""0"",""2017-03"",""2"""
"0000002662,""BS"",""0"",""2016-01"",""4"""
"0000002662,""BS"",""0"",""2016-03"",""2"""
"0000002662,""BS"",""0"",""2016-12"",""2"""
"0000002662,""BS"",""0"",""2016-07"",""1"""
"0000002662,""BS"",""0"",""2016-06"",""4"""
"0000002662,""BS"",""0"",""2017-01"",""3"""
"0000002662,""BS"",""0"",""2016-05"",""4"""
"0000002662,""BS"",""0"",""2017-04"",""2"""
"0000002662,""BS"",""0"",""2016-04"",""3"""
"0000002662,""BS"",""4"",""2019-02"",""2"""
"0000002662,""BS"",""11"",""2019-02"",""1"""
"0000002664,""VI"",""0"",""2016-04"",""1"""
"0000002664,""VI"",""0"",""2016-06"",""1"""
"0000002706,""VR"",""0"",""2017-12"",""1"""
"0000002712,""VR"",""0"",""2017-05"",""2"""
"0000002712,""VR"",""4"",""2017-05"",""1"""
"0000002733,""VI"",""0"",""2017-10"",""1"""
"0000002733,""VI"",""0"",""2015-06"",""1"""
"0000002733,""VI"",""0"",""2018-09"",""1"""
"0000002733,""VI"",""0"",""2018-01"",""1"""
"0000002733,""VI"",""0"",""2015-10"",""1"""
"0000002733,""VI"",""8"",""2018-10"",""1"""
"0000002736,""VI"",""0"",""2015-10"",""1"""
"0000002736,""VI"",""0"",""2017-11"",""1"""
"0000002736,""VI"",""0"",""2018-04"",""1"""
"0000002748,""VI"",""0"",""2015-07"",""1"""
"0000002748,""VI"",""0"",""2016-01"",""1"""
"0000002748,""VI"",""0"",""2015-06"",""1"""
"0000002748,""VI"",""0"",""2017-03"",""1"""
"0000002765,""VR"",""0"",""2018-02"",""2"""
"0000002765,""VR"",""0"",""2015-10"",""1"""
"0000002765,""VR"",""0"",""2016-02"",""1"""
"0000002765,""VR"",""4"",""2018-03"",""1"""
"0000002765,""VR"",""4"",""2018-08"",""1"""
"0000002767,""BS"",""0"",""2018-03"",""1"""
"0000002817,""BS"",""0"",""2015-11"",""1"""
"0000002818,""VR"",""0"",""2017-04"",""1"""
"0000002820,""VI"",""0"",""2016-01"",""1"""
"0000002828,""BS"",""4"",""2019-01"",""1"""
"0000002828,""BS"",""4"",""2019-02"",""2"""
"0000002828,""BS"",""4"",""2018-04"",""1"""
"0000002828,""BS"",""4"",""2018-07"",""1"""
